32 32
80456 (-102.921,-2803.39) (-71.2882,20972.9) (-1650.81,-3381.19) (1061.84,-4402.89) (-108.002,-880.767) (-1620.47,4486.99) (-350.244,-1193.52) (4048,-1656) (-52.2179,-382.15) (-374.938,2225.63) (-83.4843,-563.101) (3562.16,-1106.89) (36.0467,-120.21) (-1245.3,199.555) (-56.3635,-296.708) 3416 (-56.3635,296.708) (-1245.3,-199.555) (36.0467,120.21) (3562.16,1106.89) (-83.4843,563.101) (-374.938,-2225.63) (-52.2179,382.15) (4048,1656) (-350.244,1193.52) (-1620.47,-4486.99) (-108.002,880.767) (1061.84,4402.89) (-1650.81,3381.19) (-71.2882,-20972.9) (-102.921,2803.39) 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
(1880.15,-264.155) (1245.06,-2129.31) (1818.75,-287.87) (895.845,-1580.53) (-162.225,1270.7) (317.132,-460.681) (-159.249,913.657) (252.264,-636.849) (-412.382,1083.34) (-32.329,-250.336) (-321.843,768.412) (93.004,-220.729) (-660.333,681.048) (64.1623,-159.329) (-811.286,632.094) (39.1102,-348.887) (-1014.49,854.489) (-298.002,-227.858) (-729.991,750.027) (-269.299,-130.685) (-877.734,503.98) (-340.671,-28.9556) (-957.811,296.577) (-224.369,-152.09) (-1411.34,324.382) (-588.849,-183.317) (-1137.72,335.02) (-566.063,-233.936) (-1834.35,-57.0883) (-1781.88,-181.151) (-773.243,-431.525) (-215.553,-560.919) 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
(-1616,-2648) (-3877.88,-2201.11) (-847.573,281.681) (-454.693,-1160.08) (714.441,371.48) (-102.315,-1177.24) (-1.36717,-36.6252) (-414.445,-833.977) (240,216) (-185.446,-509.798) (68.8269,84.9327) (36.1643,-391.996) (283.48,196.853) (252.617,-637.469) (166.072,-53.5143) (-60.9946,-790.399) (160,40) (-287.661,-524.658) (-6.91607,-90.1521) (-274.668,-188.376) (69.5593,156.52) (90.1486,-123.906) (145.838,-79.1999) (97.6895,-418.331) (176,-24) (-145.928,-480.849) (49.6625,-436.462) (-446.157,-296.311) (68.5198,27.1472) (-415.532,55.028) (521.457,-2166.66) (-2322.9,-3184.53) 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
(-1016.15,-2632.15) (-4267.43,-1376.97) (-2296.02,818.011) (-1851.66,264.025) (-275.667,801.048) (-419.164,-161.111) (-506.433,148.147) (-723.134,132.209) (-268.658,388.382) (-157.199,224.876) (-211.389,194.936) (-154.152,152.252) (-37.7746,222.705) (-19.3071,32.3656) (-89.6738,18.3407) (-275.242,130.735) (-41.5105,118.489) (-58.0129,371.647) (-42.9184,8.22301) (-34.1568,409.321) (66.3515,158.912) (216.3,407.248) (169.67,-21.9902) (40.4567,317.506) (300.382,59.3423) (201.156,502.564) (323.917,-282.367) (-77.9154,607.58) (581.734,287.98) (978.719,1510.75) (2205.24,-1234.91) (-692.826,-1922.57) 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-1896 (2372.95,797.179) (-1256.8,-1637.94) (762.069,1950.19) (653.088,-1415.56) (-89.5358,766.263) (479.053,-678.979) (52.0549,722.766) (784,-696) (-233.466,282.74) (556.22,-387.941) (-228.348,384.422) (754.912,-247.558) (-272.596,163.703) (685.523,-50.9054) (-187.127,200.507) 936 (-187.127,-200.507) (685.523,50.9054) (-272.596,-163.703) (754.912,247.558) (-228.348,-384.422) (556.22,387.941) (-233.466,-282.74) (784,696) (52.0549,-722.766) (479.053,678.979) (-89.5358,-766.263) (653.088,1415.56) (762.069,-1950.19) (-1256.8,1637.94) (2372.95,-797.179) 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
(-1016.15,2632.15) (-692.826,1922.57) (2205.24,1234.91) (978.719,-1510.75) (581.734,-287.98) (-77.9154,-607.58) (323.917,282.367) (201.156,-502.564) (300.382,-59.3423) (40.4567,-317.506) (169.67,21.9902) (216.3,-407.248) (66.3515,-158.912) (-34.1568,-409.321) (-42.9184,-8.22301) (-58.0129,-371.647) (-41.5105,-118.489) (-275.242,-130.735) (-89.6738,-18.3407) (-19.3071,-32.3656) (-37.7746,-222.705) (-154.152,-152.252) (-211.389,-194.936) (-157.199,-224.876) (-268.658,-388.382) (-723.134,-132.209) (-506.433,-148.147) (-419.164,161.111) (-275.667,-801.048) (-1851.66,-264.025) (-2296.02,-818.011) (-4267.43,1376.97) 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
(-1616,2648) (-2322.9,3184.53) (521.457,2166.66) (-415.532,-55.028) (68.5198,-27.1472) (-446.157,296.311) (49.6625,436.462) (-145.928,480.849) (176,24) (97.6895,418.331) (145.838,79.1999) (90.1486,123.906) (69.5593,-156.52) (-274.668,188.376) (-6.91607,90.1521) (-287.661,524.658) (160,-40) (-60.9946,790.399) (166.072,53.5143) (252.617,637.469) (283.48,-196.853) (36.1643,391.996) (68.8269,-84.9327) (-185.446,509.798) (240,-216) (-414.445,833.977) (-1.36717,36.6252) (-102.315,1177.24) (714.441,-371.48) (-454.693,1160.08) (-847.573,-281.681) (-3877.88,2201.11) 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
(1880.15,264.155) (-215.553,560.919) (-773.243,431.525) (-1781.88,181.151) (-1834.35,57.0883) (-566.063,233.936) (-1137.72,-335.02) (-588.849,183.317) (-1411.34,-324.382) (-224.369,152.09) (-957.811,-296.577) (-340.671,28.9556) (-877.734,-503.98) (-269.299,130.685) (-729.991,-750.027) (-298.002,227.858) (-1014.49,-854.489) (39.1102,348.887) (-811.286,-632.094) (64.1623,159.329) (-660.333,-681.048) (93.004,220.729) (-321.843,-768.412) (-32.329,250.336) (-412.382,-1083.34) (252.264,636.849) (-159.249,-913.657) (317.132,460.681) (-162.225,-1270.7) (895.845,1580.53) (1818.75,287.87) (1245.06,2129.31) 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1.44155e-10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1.2642e-10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
